"Company Name","Parent Company Name","Executive First Name","Executive Last Name","Address","City","State","ZIP Code","Credit Score Alpha","Executive Gender","Executive Title","Fax Number Combined","IUSA Number","Location Employee Size Range","Location Sales Volume Range","Phone Number Combined","Primary SIC Code","Primary SIC Description","SIC Code 1","SIC Code 1 Description","Legal Name","Record Type"
"Bama Dining","","Tim","Vandermeersch","PO Box 870389","Tuscaloosa","AL","35487","C","Male","Manager","","[phone]","1 to 4","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bama Dining-Armark","","Bret","Davison","1000 Mccorvey Dr","Tuscaloosa","AL","35401","B","Male","Manager","","[phone]","5 to 9","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bama Hotdogs","","Deborah","Harris","1613 Pinson Valley Pkwy","Birmingham","AL","35217","B","Female","Owner","","[phone]","1 to 4","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bama Ventures","","","","833 S Railroad Ave","Opelika","AL","36801","B","","","","[phone]","5 to 9","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bamaside Family Restaurant","","","","201 AL Highway 75","Higdon","AL","35979","B","","","","[phone]","1 to 4","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bamboo Japanese Steak House","","","","650 Cody Rd S","Mobile","AL","36695","B+","","","","[phone]","20 to 49","$500,000-1 Million","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bamboo On 2nd","","Sam","Fallaw","2212 2nd Ave N","Birmingham","AL","35203","B","Male","Other","","71-184-0302","10 to 19","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Banana Man LLC","","","","621 Boll Weevil Cir","Enterprise","AL","36330","C+","","","","[phone]","1 to 4","Less Than $500,000","[phone]","581301","Bars","581301","Bars","BANANA MAN LLC","Verified"
"Bandito Burrito","","Oscar","Gutierrez","3017 Governors Dr SW","Huntsville","AL","35805","B+","Male","Owner","","40-186-7254","10 to 19","$500,000-1 Million","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bangkok Thai Cuisine","","Sivaporn","Nimit","3821 Airport Blvd","Mobile","AL","36608","B","Female","Owner","","[phone]","5 to 9","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bangkok Thai Daphne","","","","28600 US Highway 98","Daphne","AL","36526","B","","","","68-928-1566","10 to 19","$500,000-1 Million","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Banja's Thai & Sushi","","Benjawan","Tripatcha","1281 Hillcrest Rd","Mobile","AL","36695","C+","Male","Owner","","[phone]","5 to 9","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bank Street Green","","","","508 Bank St NE","Decatur","AL","35601","B","","","","[phone]","5 to 9","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bank's Bar B Que","","Landon","Parrish","2210 21st St","Haleyville","AL","35565","C+","Male","Owner","","[phone]","1 to 4","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Banks Street Grill","","","","719 Bank St NE","Decatur","AL","35601","B","","","","[phone]","5 to 9","","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Banzai Japanese Restaurant","","Shigeaki","Oki","312 Schillinger Rd S # C","Mobile","AL","36608","C+","Female","Owner","","[phone]","1 to 4","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bar 31","","Scott","Price","1485 Montgomery Hwy","Vestavia Hills","AL","35216","B","Male","Manager","","[phone]","5 to 9","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bar B Q Place","","Burt","Hood","1502 Gault Ave S","Fort Payne","AL","35967","B","Male","Owner","","[phone]","5 to 9","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bar B-Quing With My Honey","","Glenda","Witherspoon","19170 Highway 43","Mount Vernon","AL","36560","C+","Female","Owner","","[phone]","1 to 4","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bar Spring Street Grill","","","","4100 4th Ave S","Birmingham","AL","35222","B+","","","","[phone]","5 to 9","","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bar-B-Q Place","","Sarah","Blankenship","64 Ashland St","Goodwater","AL","35072","B","Female","Owner","","[phone]","5 to 9","","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bar-B-Que Place & More","","Tony","Wilkie","800 Alexis Rd","Centre","AL","35960","B","Male","Owner","","[phone]","5 to 9","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Barbara Gale Mnneighborho","","Larry","Bethune Jr","2003 Early St","Montgomery","AL","36108","C+","Male","Owner","","[phone]","1 to 4","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Barbara's Country Kitchen","","Bernard","Danzey","1574 S Eufaula Ave","Eufaula","AL","36027","C","Male","Owner","","[phone]","1 to 4","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Barbecue King","","Johnny","Alston","2201 S Oates St","Dothan","AL","36301","B","Male","Owner","","[phone]","5 to 9","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","BARBECUE KING LLC","Verified"
"Barbeque Heaven","","","","119 James Madison Dr SW","Huntsville","AL","35824","U","","","","[phone]","","","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Barbeque Hut","","Curtis","Turner","2842 Highway 78","Heflin","AL","36264","C","Male","Owner","","[phone]","1 to 4","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Barbeque Stop","","Clifford","Mortimer","309 Palace Dr","Trussville","AL","35173","B","Male","Owner","","42-715-9622","10 to 19","Less Than $500,000","[phone]","581206","Foods-Carry Out","581206","Foods-Carry Out","","Verified"
"Barberitos","CENTRE LANE PARTNERS LLC","Mark","Weeks","1619 Opelika Rd # 120","Auburn","AL","36830","B+","Male","Owner","","74-352-6637","10 to 19","$500,000-1 Million","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Barberitos","CENTRE LANE PARTNERS LLC","Katie","Eubanks","100 S Appletree St # 6","Dothan","AL","36301","B+","Female","Owner","","73-175-4755","10 to 19","$500,000-1 Million","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bare Naked Noodles","","Brian","Vizzina","5511 Highway 280 # 109","Birmingham","AL","35242","C+","Male","Operation Exec","","[phone]","1 to 4","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Barge-N Chevron","CHEVRON CORP","","","2105 E 2nd Ave","Gulf Shores","AL","36542","B+","","","2519687773","[phone]","5 to 9","$5-10 Million","[phone]","554101","Service Stations-Gasoline & Oil","554101","Service Stations-Gasoline & Oil","FRENCH'S BARGE-N LLC","Verified"
"Bariachi Mexican Kitchen","","","","2032 Airport Blvd","Mobile","AL","36606","B","","","","[phone]","20 to 49","$1-2.5 Million","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bark & Barrel Bbq","","","","3414 Governors Dr SW # 535","Huntsville","AL","35805","U","","","","[phone]","","","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Barking Bee Coffee","","","","4278 Main St","Pinson","AL","35126","B+","","","","[phone]","5 to 9","","[phone]","514908","Coffee Roasting (Whls)","514908","Coffee Roasting (Whls)","","Verified"
"Barland Crepes","","","","12969 Cottonwood Rd","Cottonwood","AL","36320","B","","","","[phone]","1 to 4","","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Barnes & Noble Cafe","BARNES & NOBLE INC","","","171 Main St","Hoover","AL","35244","B","","","","[phone]","1 to 4","Less Than $500,000","[phone]","581228","Coffee Shops","581228","Coffee Shops","","Verified"
"Barney's Roadhouse","","Melanie","Kilgo","4405 Journey Pl","Gadsden","AL","35904","B","Female","Owner","","[phone]","20 to 49","$1-2.5 Million","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Barnyard Buffet","","Nancy","Nelson","1020 Saraland Blvd S","Saraland","AL","36571","B+","Female","Owner","","[phone]","20 to 49","$1-2.5 Million","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Barone's Pizza & Arcade","","Nick","Barone","2200 Gault Ave N","Fort Payne","AL","35967","B","Male","Owner","","[phone]","1 to 4","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Barone's Pizza & Arcade","","Nick","Barone","407 George Wallace Dr","Gadsden","AL","35903","B","Male","Owner","","[phone]","1 to 4","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Barranco Enterprises LLC","BARRANCO ENTERPRISES LLC","David","Barranco","3815 Interstate Ct # 102b","Montgomery","AL","36109","B","Male","Owner","[phone]","[phone]","5 to 9","","[phone]","581220","Restaurant Management","581220","Restaurant Management","BARRANCO ENTERPRISES LLC","Verified"
"Barrentine Fish Mkt-Oyster Bar","","Kevin","Floyd","1722 Reeves St","Dothan","AL","36303","B","Male","Owner","","[phone]","1 to 4","$1-2.5 Million","[phone]","514601","Seafood-Wholesale","514601","Seafood-Wholesale","","Verified"
"Barrija's Grill","","Zosimo","Lara","402 1st Ave E","Reform","AL","35481","B","Male","Owner","","[phone]","5 to 9","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Barrio Fiesta Mexican Grill","","Javier","Meledez","710 Colonial Promenade Pkwy","Alabaster","AL","35007","B","Male","Manager","","[phone]","5 to 9","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Barry Marsh","","Barry","Marsh","1570 Forestdale Blvd","Birmingham","AL","35214","B","Male","Site Manager","","[phone]","1 to 4","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Barry' S BBQ","","","","12475 US Highway 431","Sardis City","AL","35956","C+","","","","[phone]","1 to 4","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Barvista","","","","435 Williams Ave SW # 2","Huntsville","AL","35801","B+","","","","[phone]","10 to 19","","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Basket Case Cafe","","Rick","Balzaratti","228 S Oates St # 1","Dothan","AL","36301","B+","Male","Owner","3346711117","80-338-0906","10 to 19","Less Than $500,000","[phone]","581212","Caterers","581212","Caterers","BASKETCASE LLC","Verified"
"Baskin-Robbins","ROARK CAPITAL GROUP","","","8171 US Highway 431","Albertville","AL","35950","A","","","","[phone]","10 to 19","","[phone]","581203","Ice Cream Parlors","581203","Ice Cream Parlors","","Verified"
"Baskin-Robbins","ROARK CAPITAL GROUP","","","2148 Sweeney Hollow Rd","Birmingham","AL","35215","B+","","","","[phone]","5 to 9","","[phone]","581203","Ice Cream Parlors","581203","Ice Cream Parlors","","Verified"
"Baskin-Robbins","ROARK CAPITAL GROUP","","","1024 6th Ave SE","Decatur","AL","35601","B","","","","[phone]","5 to 9","Less Than $500,000","[phone]","581203","Ice Cream Parlors","581203","Ice Cream Parlors","","Verified"
"Baskin-Robbins","ROARK CAPITAL GROUP","Shannon","Pelhan","3064 Ross Clark Cir","Dothan","AL","36301","B+","Female","Site Manager","","[phone]","5 to 9","Less Than $500,000","[phone]","581203","Ice Cream Parlors","581203","Ice Cream Parlors","BASKIN-ROBBINS","Verified"
"Baskin-Robbins","ROARK CAPITAL GROUP","Matthew","Ferguson","5000 Whitesburg Dr SW # 156","Huntsville","AL","35802","B+","Male","Owner","","[phone]","5 to 9","Less Than $500,000","[phone]","581203","Ice Cream Parlors","581203","Ice Cream Parlors","","Verified"
"Baskin-Robbins","ROARK CAPITAL GROUP","","","700 Quintard Dr","Oxford","AL","36203","B+","","","","[phone]","5 to 9","","[phone]","581203","Ice Cream Parlors","581203","Ice Cream Parlors","","Verified"
"Bates House Of Turkey","","Becky","Sloane","1001 Fort Dale Rd","Greenville","AL","36037","A","Female","Owner","3343828949","13-394-2524","20 to 49","$500,000-1 Million","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Batter Up","","Jason","Lindsey","507 US Highway 80 W # 3","Demopolis","AL","36732","B","Male","Owner","","[phone]","5 to 9","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Battle House Renaissance","MARRIOTT INTERNATIONAL INC","Rodney","Middlebrooks","26 N Royal St","Mobile","AL","36602","A","Male","Manager","2513385428","[phone]","100 to 249","$20-50 Million","[phone]","701101","Hotels & Motels","701101","Hotels & Motels","","Verified"
"Baudean's","","Jacklyn","Graham","3300 River Rd","Theodore","AL","36582","B+","Female","Owner","","[phone]","5 to 9","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","BAUDEANS FOOD SVC INC","Verified"
"Baumhower's Restaurant","","William","Warnick","1001 Doug Baker Blvd","Birmingham","AL","35242","A","Male","Director","2059916482","[phone]","50 to 99","$2.5-5 Million","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Baumhower's Victory Grill","","Danita","Billups","2353 Bent Creek Rd # 120","Auburn","AL","36830","B+","Female","Manager","","[phone]","50 to 99","$2.5-5 Million","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Baumhower's Victory Grille","","Adam","Rohade","6880 US Highway 90 # 14","Daphne","AL","36526","A","Male","General Mgr","2516251875","[phone]","100 to 249","$5-10 Million","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Baumhower's Victory Grille","","Xaviar","Crawley","2309 Memorial Pkwy SW","Huntsville","AL","35801","A","Male","Manager","2568819115","[phone]","100 to 249","$5-10 Million","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Baumhower's Victory Grille","","Craig","Murdock","2465 Eastern Blvd","Montgomery","AL","36117","A","Male","Manager","3342711062","[phone]","50 to 99","$2.5-5 Million","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Baumhower's Victory Grille","","Neil","Hollingshead","4251 Courtney Dr","Tuscaloosa","AL","35405","A","Male","General Mgr","2055565639","[phone]","100 to 249","$2.5-5 Million","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Baumhower's Wings Restaurant","","Craig","Parker","4445 Creekside Ave # 161","Hoover","AL","35244","A","Male","Manager","","[phone]","50 to 99","$2.5-5 Million","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Baumhowers Victory Grill","","","","1270 Montgomery Hwy","Vestavia Hills","AL","35216","B","","","","74-796-4636","1 to 4","Less Than $500,000","Not Available","581208","Restaurants","581208","Restaurants","","Verified"
"Baumhowers Victory Grille","","Harvey","Wells","500 Harper Lee Dr","Tuscaloosa","AL","35404","B+","Male","Manager","","[phone]","50 to 99","$2.5-5 Million","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bawarchi Indian Cuisine","BAWARCHI GROUP OF RESTAURANTS","","","2798 John Hawkins Pkwy # 108","Hoover","AL","35244","A","","","","[phone]","10 to 19","","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bay Breeze Cafe","","Julie","Tew","50 S Church St # D","Fairhope","AL","36532","C+","Female","Owner","","[phone]","1 to 4","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bay City Grill","","Mark","Corington","5675 Highway 43","Satsuma","AL","36572","B","Male","Owner","","42-227-9985","10 to 19","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bay House Bistro LLC","","","","151 S Mobile St","Fairhope","AL","36532","B","","","","72-638-9245","10 to 19","$500,000-1 Million","[phone]","581208","Restaurants","581208","Restaurants","BAY HOUSE BISTRO LLC","Verified"
"Bay Leaf Southside","","","","1024 20th St S","Birmingham","AL","35205","C+","","","","[phone]","5 to 9","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bayles Catering Svc LLC","","","","5831 1st Ave N # 300","Birmingham","AL","35212","B","","","","[phone]","5 to 9","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","BAYLES CATERING SVC LLC","Verified"
"Bayley's Carryout Seafood","","Bill","Bayley","10660 Riverview Nursery Rd","Theodore","AL","36582","B","Male","Owner","","[phone]","5 to 9","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bayou Fresh Seafood & Deli","","Juan","Vhu","217 N Walston Bridge Rd","Jasper","AL","35504","B+","Male","Owner","","[phone]","5 to 9","$500,000-1 Million","[phone]","542101","Seafood-Retail","542101","Seafood-Retail","","Verified"
"Bayou Rouge Caf+","","","","1205 Alabama Ave","Selma","AL","36703","B","","","","[phone]","5 to 9","","[phone]","581206","Foods-Carry Out","581206","Foods-Carry Out","","Verified"
"Bayou Seafood","","Johnnie","Carpenter","1350 N Wintzell Ave","Bayou La Batre","AL","36509","C","Male","Owner","","[phone]","1 to 4","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bayside Grill","","Beth","Hargett","1 Grand Blvd","Point Clear","AL","36564","B+","Female","Exec Director","","60-798-5538","10 to 19","$500,000-1 Million","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"BB King's Blues Club","","","","1801 Eddie Tullis Dr","Montgomery","AL","36117","U","","","","[phone]","10 to 19","","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"BBQ 65","","Michelle","Dailey","2391 Pineapple Hwy","Greenville","AL","36037","C+","Female","Manager","","[phone]","1 to 4","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"BBQ Haven","","","","1103 Boll Weevil Cir","Enterprise","AL","36330","B","","","","[phone]","5 to 9","","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"BBQ Hometown","","Tim","Hill","33684 US Highway 280","Childersburg","AL","35044","B","Male","Owner","","[phone]","5 to 9","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","HOMETOWN BBQ & GRILL LLC","Verified"
"BBQ House","","","","752 Highway 165","Fort Mitchell","AL","36856","B","","","","[phone]","5 to 9","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"BBQ House","","Barbara","Mcquagge","27043 US Highway 231","Troy","AL","36081","C+","Female","Owner","","[phone]","1 to 4","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"BBQ Shop","","Pat","Russell","3710 E Willow St","Scottsboro","AL","35768","C+","Male","Owner","","[phone]","1 to 4","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","BBQ SHOP INC","Verified"
"Bcbs-Al","","Nicolle","Rutledge","450 Riverchase Pkwy E","Hoover","AL","35244","C+","Female","Finance","","[phone]","5 to 9","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Beach House","","Erica","Sexton","1154 West Beach Blvd","Gulf Shores","AL","36542","B+","Female","Owner","","[phone]","20 to 49","$1-2.5 Million","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Beacon430-GEN1814 LLC","","John D","Blanchard","7020 Fain Park Dr # 5","Montgomery","AL","36117","C+","Male","Manager","","71-655-0974","1 to 4","Less Than $500,000","Not Available","581208","Restaurants","581208","Restaurants","BEACON430-GEN1814 LLC","Verified"
"Beans & Greens","","Bobby","Boles","10294 Centre Rd","Gadsden","AL","35903","B+","Female","Owner","","51-708-5536","10 to 19","$500,000-1 Million","[phone]","581208","Restaurants","581208","Restaurants","BEANS & GREENS LLC","Verified"
"Bear Creek On The Trail","","Ron","Fillingham","231 Creekside Dr","Cherokee","AL","35616","B","Male","Owner","","73-601-9638","10 to 19","$500,000-1 Million","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bear Den","","James","Hammond","140 George Wallace","Lexington","AL","35648","B","Male","Owner","","[phone]","5 to 9","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bear Point Marina Store","","Craig","Reaves","5749 Bay LA Launch Ave","Orange Beach","AL","36561","C+","Male","Owner","2519813992","[phone]","5 to 9","$500,000-1 Million","[phone]","449306","Marinas","449306","Marinas","BEAR POINT MARINA & RESORT LLC","Verified"
"Beautiful Rainbow Cafe","","","","254 College St","Gadsden","AL","35901","C+","","","","[phone]","5 to 9","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Becca's Bistro","","Rebecca","Satterfield","104 Adams St","Stevenson","AL","35772","C","Female","Owner","","[phone]","1 to 4","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Becchia","","Benard","Tanburllo","610 Preserve Pkwy","Hoover","AL","35226","B+","Male","Manager","","70-528-3048","20 to 49","$500,000-1 Million","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Becky's Bar","","Becky","Mohler","55 Hickory Tree Ln","Daleville","AL","36322","B","Female","Owner","","[phone]","1 to 4","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bee Gees Restaurant","","Brent","Rains","1105 Baltimore Ave","Albertville","AL","35950","B+","Male","Owner","","70-066-0442","10 to 19","$500,000-1 Million","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bee ZR","","Ron","Jewell","109 Northside Sq","Huntsville","AL","35801","A","Male","Owner","","75-830-8702","20 to 49","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Beef'O'Brady's","LEVINE LEICHTMAN CAPITAL","","","5279 Highway 280","Birmingham","AL","35242","A","","","","[phone]","10 to 19","","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Beef'O'Brady's","LEVINE LEICHTMAN CAPITAL","George","Mccluney","5279 US 280","Birmingham","AL","35242","A","Male","Owner","","[phone]","20 to 49","","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Beef'O'Brady's","LEVINE LEICHTMAN CAPITAL","Trey","Mobley","2743 Montgomery Hwy # 1010","Dothan","AL","36303","A","Male","Site Manager","3346780851","54-444-7105","20 to 49","$500,000-1 Million","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Beef'O'Brady's","LEVINE LEICHTMAN CAPITAL","Trey","Mobley","621 Boll Weevil Cir # 32a","Enterprise","AL","36330","A","Male","Owner","3343473831","63-188-2370","20 to 49","$500,000-1 Million","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Beef'O'Brady's","LEVINE LEICHTMAN CAPITAL","George","Mccluney","4300 Helena Rd","Helena","AL","35080","B+","Male","Owner","","[phone]","20 to 49","$1-2.5 Million","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Beef'O'Brady's","LEVINE LEICHTMAN CAPITAL","George","Mccluney","5519 Grove Blvd # 109","Hoover","AL","35226","B+","Male","Owner","2059884053","40-220-9124","10 to 19","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Beef'O'Brady's","LEVINE LEICHTMAN CAPITAL","Todd","Wysong","4419 Rangeline Rd","Mobile","AL","36619","B+","Male","Manager","","42-793-2772","20 to 49","$500,000-1 Million","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Beef'O'Brady's","LEVINE LEICHTMAN CAPITAL","Kim","Hyde","2776 Legends Pkwy","Prattville","AL","36066","A","Female","Owner","3342909964","[phone]","20 to 49","$1-2.5 Million","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Beef'O'Brady's","LEVINE LEICHTMAN CAPITAL","Linda","Kessler","8495 Spanish Fort Blvd # J","Spanish Fort","AL","36527","A","Female","Owner","2514470104","[phone]","20 to 49","$1-2.5 Million","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Beeker Catfish & Cattle Farm","","","","218 Main St","Eutaw","AL","35462","B","","","","72-137-7393","5 to 9","Less Than $500,000","Not Available","581208","Restaurants","581208","Restaurants","","Verified"
"Beijing Express","","Zhimin","Yan","3659 Lorna Rd # 161","Hoover","AL","35216","B","Female","Owner","","[phone]","5 to 9","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Beli","","","","","Gulf Shores","AL","36542","B+","","","","[phone]","10 to 19","","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Belk Kountry Kitchen","","Lisa","Roberts","6885 Highway 96","Fayette","AL","35555","C+","Female","Owner","","[phone]","1 to 4","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bell Peppers","","","","144 River Square Shopping Ctr","Bessemer","AL","35023","B+","","","","[phone]","5 to 9","","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bellgs Stoked On Smoke BBQ","","","","","Trussville","AL","35173","U","","","","[phone]","","","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bellini's Ristorante & Bar","","Benard","Tamburello","6801 Cahaba Valley Rd # 106","Hoover","AL","35242","B+","Male","Owner","","66-434-0049","20 to 49","$500,000-1 Million","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Belly Food Truck","","","","","Huntsville","AL","35801","B+","","","","[phone]","10 to 19","","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Belly Full Pizza","","Keri","Lawford","990 Alabama Highway 203","Elba","AL","36323","C+","Female","Manager","","[phone]","1 to 4","Less Than $500,000","[phone]","581222","Pizza","581222","Pizza","","Verified"
"Ben Jiang Zheng","","","","12060 County Line Rd","Madison","AL","35756","B","","","","[phone]","5 to 9","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Benbeck II Inc","","","","522 Geneva Hwy","Enterprise","AL","36330","C+","","","","73-784-0365","5 to 9","Less Than $500,000","Not Available","581208","Restaurants","581208","Restaurants","BENBECK II INC","Verified"
"Benja's Thai & Sushi Rstrnt","","Benja","Tripatch","1281 Hillcrest Rd","Mobile","AL","36695","B","Male","Owner","","[phone]","5 to 9","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Benny Greer","","","","2818 Magnolia St","Lincoln","AL","35096","B","","","","[phone]","5 to 9","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
"Bent Brook Golf Club","","James C","Lee","7900 Dickey Springs Rd","Bessemer","AL","35022","I","Male","Owner","2054289625","[phone]","100 to 249","$5-10 Million","[phone]","864108","Clubs","864108","Clubs","","Verified"
"Benton Club","","","","2553 Madison Ave","Montgomery","AL","36107","B","","","","[phone]","5 to 9","Less Than $500,000","[phone]","581208","Restaurants","581208","Restaurants","","Verified"
